curso_academico,poblacion,des_titulacion,count,orden
2020-21,Muy poco densa,Derecho,56,1
2020-21,Muy poco densa,Administración y Dirección de Empresas,38,2
2020-21,Muy poco densa,Educación Primaria,36,3
2020-21,Muy poco densa,Educación Infantil,23,4
2020-21,Muy poco densa,Psicología,21,5
2020-21,Poco densa,Derecho,269,1
2020-21,Poco densa,Administración y Dirección de Empresas,266,2
2020-21,Poco densa,Educación Primaria,155,3
2020-21,Poco densa,Educación Infantil,115,4
2020-21,Poco densa,Periodismo,115,5
2021-22,Densa,Derecho,806,1
2021-22,Densa,Administración y Dirección de Empresas,586,2
2021-22,Densa,Educación Primaria,407,3
2021-22,Densa,Educación Infantil,308,4
2021-22,Densa,Periodismo,258,5
2021-22,Moderadamente densa,Derecho,840,1
2021-22,Moderadamente densa,Administración y Dirección de Empresas,608,2
2021-22,Moderadamente densa,Educación Primaria,334,3
2021-22,Moderadamente densa,Educación Infantil,278,4
2021-22,Moderadamente densa,Economía,263,5
2021-22,Muy densa,Derecho,1166,1
2021-22,Muy densa,Administración y Dirección de Empresas,991,2
2021-22,Muy densa,Educación Infantil,504,3
2021-22,Muy densa,Educación Primaria,459,4
2021-22,Muy densa,Psicología,391,5
2021-22,Muy poco densa,Derecho,66,1
2021-22,Muy poco densa,Administración y Dirección de Empresas,41,2
2021-22,Muy poco densa,Educación Infantil,24,3
2021-22,Muy poco densa,Educación Primaria,24,4
2021-22,Muy poco densa,Comercio,19,5
2021-22,Poco densa,Derecho,374,1
2021-22,Poco densa,Administración y Dirección de Empresas,276,2
2021-22,Poco densa,Educación Primaria,133,3
2021-22,Poco densa,Periodismo,126,4
2021-22,Poco densa,Economía,114,5
2022-23,Densa,Derecho,697,1
2022-23,Densa,Administración y Dirección de Empresas,576,2
2022-23,Densa,Educación Primaria,360,3
2022-23,Densa,Educación Infantil,343,4
2022-23,Densa,Enfermería,259,5
2022-23,Moderadamente densa,Derecho,786,1
2022-23,Moderadamente densa,Administración y Dirección de Empresas,564,2
2022-23,Moderadamente densa,Educación Primaria,345,3
2022-23,Moderadamente densa,Educación Infantil,262,4
2022-23,Moderadamente densa,Economía,250,5
2022-23,Muy densa,Derecho,1050,1
2022-23,Muy densa,Administración y Dirección de Empresas,976,2
2022-23,Muy densa,Educación Infantil,443,3
2022-23,Muy densa,Educación Primaria,430,4
2022-23,Muy densa,Psicología,403,5
2022-23,Muy poco densa,Derecho,47,1
2022-23,Muy poco densa,Administración y Dirección de Empresas,41,2
2022-23,Muy poco densa,Educación Primaria,35,3
2022-23,Muy poco densa,Educación Infantil,27,4
2022-23,Muy poco densa,Enfermería,25,5
2022-23,Poco densa,Derecho,328,1
2022-23,Poco densa,Administración y Dirección de Empresas,206,2
2022-23,Poco densa,Educación Primaria,165,3
2022-23,Poco densa,Periodismo,147,4
2022-23,Poco densa,Economía,126,5
2023-24,Densa,Derecho,705,1
2023-24,Densa,Administración y Dirección de Empresas,543,2
2023-24,Densa,Educación Primaria,342,3
2023-24,Densa,Enfermería,315,4
2023-24,Densa,Educación Infantil,247,5
2023-24,Moderadamente densa,Derecho,789,1
2023-24,Moderadamente densa,Administración y Dirección de Empresas,590,2
2023-24,Moderadamente densa,Educación Primaria,257,3
2023-24,Moderadamente densa,Psicología,244,4
2023-24,Moderadamente densa,Medicina,222,5
2023-24,Muy densa,Derecho,1179,1
2023-24,Muy densa,Administración y Dirección de Empresas,1005,2
2023-24,Muy densa,Economía,455,3
2023-24,Muy densa,Psicología,429,4
2023-24,Muy densa,Educación Infantil,307,5
2023-24,Muy poco densa,Derecho,65,1
2023-24,Muy poco densa,Educación Primaria,53,2
2023-24,Muy poco densa,Administración y Dirección de Empresas,51,3
2023-24,Muy poco densa,Educación Infantil,30,4
2023-24,Muy poco densa,Enfermería,30,5
2023-24,Poco densa,Derecho,334,1
2023-24,Poco densa,Administración y Dirección de Empresas,208,2
2023-24,Poco densa,Educación Primaria,137,3
2023-24,Poco densa,Enfermería,116,4
2023-24,Poco densa,Psicología,116,5
